Validator,PT_VERSION,2.3.0
Validator,ROCM_VERSION,6.1.0.0-13435-f402831
Validator,GCN_ARCH_NAME,gfx942:sramecc+:xnack-
Validator,ROCBLAS_VERSION,4.1.0-5c8df893-dirty
GemmTunableOp_Half_TN,tn_2048_19968_2048,Gemm_Rocblas_53388,0.32031
GemmTunableOp_Half_TN,tn_2048_19584_2048,Gemm_Rocblas_53388,0.31357
GemmTunableOp_Half_TN,tn_2048_19328_2048,Gemm_Rocblas_53395,0.317157
GemmTunableOp_Half_TN,tn_2048_19200_2048,Gemm_Rocblas_53388,0.309737
GemmTunableOp_Half_TN,tn_2048_18944_2048,Gemm_Rocblas_53387,0.310154
GemmTunableOp_Half_TN,tn_2048_18432_2048,Gemm_Rocblas_53388,0.303049
GemmTunableOp_Half_TN,tn_2048_19840_2048,Gemm_Rocblas_53388,0.329311
GemmTunableOp_Half_TN,tn_2048_18304_2048,Gemm_Rocblas_53388,0.303112
GemmTunableOp_Half_TN,tn_2048_18176_2048,Gemm_Rocblas_53390,0.308336
GemmTunableOp_Half_TN,tn_2048_17920_2048,Gemm_Rocblas_53387,0.298415
GemmTunableOp_Half_TN,tn_2048_19072_2048,Gemm_Rocblas_53395,0.320384
GemmTunableOp_Half_TN,tn_2048_17792_2048,Gemm_Rocblas_53390,0.300963
GemmTunableOp_Half_TN,tn_2048_17664_2048,Gemm_Rocblas_53388,0.299616
GemmTunableOp_Half_TN,tn_2048_17536_2048,Gemm_Rocblas_53387,0.302681
GemmTunableOp_Half_TN,tn_2048_17152_2048,Gemm_Rocblas_53387,0.29061
GemmTunableOp_Half_TN,tn_2048_17024_2048,Gemm_Rocblas_53387,0.294971
GemmTunableOp_Half_TN,tn_2048_16896_2048,Gemm_Rocblas_53387,0.288086
GemmTunableOp_Half_TN,tn_2048_16640_2048,Gemm_Rocblas_53387,0.284218
GemmTunableOp_Half_TN,tn_2048_16384_2048,Gemm_Rocblas_53390,0.278332
GemmTunableOp_Half_TN,tn_2048_18560_2048,Gemm_Rocblas_53395,0.310685
GemmTunableOp_Half_TN,tn_2048_5888_2048,Gemm_Rocblas_53388,0.116436
GemmTunableOp_Half_TN,tn_2048_7040_2048,Gemm_Rocblas_53388,0.116435
GemmTunableOp_Half_TN,tn_2048_6528_2048,Gemm_Rocblas_53388,0.10133
GemmTunableOp_Half_TN,tn_2048_2176_2048,Gemm_Rocblas_53395,0.0580356
GemmTunableOp_Half_TN,tn_2048_18688_2048,Default,0.308905
GemmTunableOp_Half_TN,tn_2048_6144_2048,Gemm_Rocblas_53388,0.0988314
GemmTunableOp_Half_TN,tn_2048_12416_2048,Gemm_Rocblas_53388,0.211275
GemmTunableOp_Half_TN,tn_2048_12800_2048,Gemm_Rocblas_53388,0.221681
GemmTunableOp_Half_TN,tn_2048_5760_2048,Gemm_Rocblas_53388,0.0970875
GemmTunableOp_Half_TN,tn_2048_5376_2048,Gemm_Rocblas_53388,0.0936698
GemmTunableOp_Half_TN,tn_2048_15360_2048,Gemm_Rocblas_53389,0.276447
GemmTunableOp_Half_TN,tn_2048_5504_2048,Gemm_Rocblas_53388,0.110681
GemmTunableOp_Half_TN,tn_2048_5120_2048,Gemm_Rocblas_53388,0.103541
GemmTunableOp_Half_TN,tn_2048_128_2048,Gemm_Rocblas_53395,0.0491097
GemmTunableOp_Half_TN,tn_2048_8960_2048,Gemm_Rocblas_53387,0.141958
GemmTunableOp_Half_TN,tn_2048_17408_2048,Gemm_Rocblas_53387,0.291055
GemmTunableOp_Half_TN,tn_2048_4352_2048,Gemm_Rocblas_53395,0.0743968
GemmTunableOp_Half_TN,tn_2048_8192_2048,Gemm_Rocblas_53390,0.135902
GemmTunableOp_Half_TN,tn_2048_16512_2048,Gemm_Rocblas_53387,0.289373
GemmTunableOp_Half_TN,tn_2048_3968_2048,Gemm_Rocblas_53395,0.0718422
GemmTunableOp_Half_TN,tn_2048_7552_2048,Gemm_Rocblas_53387,0.134995
GemmTunableOp_Half_TN,tn_2048_11776_2048,Gemm_Rocblas_53388,0.206773
GemmTunableOp_Half_TN,tn_2048_3840_2048,Gemm_Rocblas_53393,0.0714959
GemmTunableOp_Half_TN,tn_2048_6656_2048,Gemm_Rocblas_53388,0.113118
